"Component.x","Size.x","Component.y","Size.y","count"
"1726",1,"507",1,1
"1726",1,"882",601,2
"1727",1,"328",1,1
"1729",1,"1407",1,1
"1730",1,"882",601,1
"1733",1,"14",1,1
"1733",1,"1728",1,1
"1733",1,"65",1,1
"1733",1,"882",601,4
"1734",1,"1255",1,1
"1734",1,"882",601,1
"1735",1,"1040",1,1
"1737",1,"882",601,1
"1738",1,"339",1,1
"1740",1,"1739",1,1
"1741",3,"1739",1,3
"1741",3,"1740",1,1
"1741",3,"1741",3,3
"1741",3,"470",1,2
"1741",3,"471",1,1
"1742",1,"1741",3,1
"1743",1,"882",601,1
"1746",1,"1745",1,1
"1746",1,"393",1,1
"1748",1,"1747",1,1
"1750",1,"1749",1,1
"1751",1,"1607",1,1
"1752",1,"882",601,1
"1753",1,"234",1,1
"1754",1,"1731",1,1
"1756",1,"882",601,1
"1757",1,"882",601,1
"1758",1,"784",1,1
"1760",1,"1759",1,1
"1760",1,"882",601,2
"1761",1,"1760",1,1
"1761",1,"816",1,1
"1761",1,"882",601,1
"1762",1,"46",1,1
"1763",1,"882",601,1
"1766",1,"1133",1,1
"1766",1,"1227",1,1
"1766",1,"1562",1,1
"1766",1,"165",1,1
"1766",1,"1764",1,1
"1766",1,"1765",1,1
"1766",1,"374",1,1
"1766",1,"882",601,1
"1767",1,"146",1,1
"1768",1,"1767",1,1
"1769",1,"1242",1,1
"177",1,"175",1,1
"177",1,"176",1,1
"1770",1,"882",601,1
"1771",1,"313",1,1
"1772",1,"100",1,1
"1773",1,"1204",1,1
"1773",1,"1207",1,1
"1773",1,"1772",1,1
"1774",1,"477",1,1
"1774",1,"882",601,1
"1775",1,"1020",1,1
"1775",1,"882",601,1
"1776",1,"1649",1,1
"1776",1,"1774",1,1
"1776",1,"1775",1,1
"1776",1,"882",601,3
"1776",1,"924",1,1
"1778",1,"1777",1,1
"1779",1,"198",1,1
"1779",1,"882",601,1
"1780",1,"1381",1,1
"1781",1,"428",1,1
"1782",1,"1271",1,1
"1782",1,"395",1,1
"1783",1,"755",1,1
"1783",1,"882",601,1
"1785",1,"882",601,2
"1786",1,"1273",1,1
"1788",1,"502",1,1
"1789",1,"882",601,1
"1790",1,"532",1,1
"1792",1,"882",601,1
"1793",1,"882",601,1
"1795",1,"1794",1,1
"1796",1,"1795",1,1
"1796",1,"882",601,1
"1797",1,"74",1,1
"1798",1,"1448",1,1
"1799",1,"1448",1,1
"1799",1,"1798",1,1
"18",1,"16",1,1
"18",1,"17",1,1
"180",1,"179",1,1
"1800",1,"83",1,1
"1801",1,"882",601,1
"1802",1,"584",1,1
"1803",1,"882",601,1
"1804",1,"1366",1,1
"1805",1,"1804",1,1
"1806",1,"882",601,1
"1807",1,"882",601,1
"1809",1,"189",1,1
"1809",1,"882",601,2
"181",1,"180",1,1
"1810",1,"1593",1,1
"1810",1,"1809",1,1
"1810",1,"882",601,1
"1811",1,"246",1,1
"1811",1,"374",1,1
"1811",1,"882",601,1
"1812",1,"1690",1,1
"1812",1,"882",601,3
"1813",1,"882",601,1
"1814",1,"1135",1,1
"1814",1,"1386",1,1
"1815",1,"212",1,1
"1816",1,"882",601,1
"1817",1,"283",1,1
"182",1,"181",1,1
"1821",1,"1396",1,1
"1821",1,"1424",1,1
"1821",1,"1670",1,1
"1821",1,"1819",1,1
"1821",1,"1820",1,1
"1821",1,"360",1,1
"1821",1,"443",1,1
"1821",1,"882",601,1
"1824",1,"1822",1,1
"1824",1,"1823",1,1
"1824",1,"882",601,1
"1826",1,"1825",1,1
"1827",1,"328",1,1
"1828",1,"882",601,1
"1829",1,"882",601,1
"1830",1,"238",1,1
"1832",1,"1331",1,1
"1833",1,"32",1,1
"1833",1,"652",1,1
"1833",1,"882",601,1
"1834",1,"313",1,1
"1834",1,"882",601,1
"1835",1,"146",1,1
"1837",1,"1166",1,1
"1838",1,"1307",1,1
"1838",1,"537",1,1
"1839",1,"246",1,1
"1840",1,"882",601,1
"1841",1,"921",1,1
"1842",1,"882",601,1
"1843",1,"1053",1,1
"1844",1,"882",601,1
"1845",1,"662",1,1
"1846",1,"882",601,1
"1847",1,"1846",1,1
"1848",1,"1701",1,1
"1849",1,"1479",1,1
"1849",1,"1580",1,1
"185",1,"184",1,1
"1850",1,"1849",1,1
"1851",1,"1216",1,1
"1853",1,"1852",1,1
"1854",1,"882",601,1
"1855",1,"882",601,1
"1856",1,"12",1,1
"1857",1,"1464",1,1
"1858",1,"1857",1,1
"1859",1,"882",601,1
"1860",1,"486",1,1
"1861",1,"752",1,1
"1862",1,"829",1,1
"1864",1,"1274",1,1
"1864",1,"882",601,1
"1865",1,"1864",1,1
"1867",1,"1523",1,1
"1867",1,"1866",1,1
"1867",1,"882",601,1
"1868",1,"1464",1,1
"1870",1,"1266",1,1
"1870",1,"1869",1,1
"1870",1,"882",601,1
"1871",1,"1243",1,1
"1871",1,"882",601,1
"1872",1,"882",601,1
"1873",1,"588",1,1
"1874",1,"1708",1,1
"1874",1,"882",601,2
"1875",1,"278",1,1
"1875",1,"882",601,1
"1876",1,"1875",1,1
"1877",1,"431",1,1
"1877",1,"882",601,1
"1879",1,"1261",1,1
"1879",1,"1549",1,1
"1879",1,"272",1,1
"1879",1,"313",1,1
"1879",1,"346",1,1
"1880",1,"882",601,1
"1881",1,"1513",1,1
"1881",1,"882",601,3
"1882",1,"1153",1,1
"1883",1,"1674",1,1
"1883",1,"1882",1,1
"1884",1,"167",1,1
"1885",1,"284",1,1
"1886",1,"385",1,1
"1887",1,"220",1,1
"1887",1,"882",601,1
"1888",1,"172",1,1
"1889",1,"882",601,1
"1890",1,"176",1,1
"1891",1,"1669",1,1
"1891",1,"610",1,1
"1892",1,"12",1,1
"1893",1,"96",1,1
"1894",1,"882",601,1
"1896",1,"235",1,1
"1897",1,"12",1,1
"1898",1,"882",601,1
"1899",1,"208",1,1
"1901",1,"179",1,1
"1902",1,"752",1,1
"1903",1,"1295",1,1
"1904",1,"220",1,1
"1905",1,"1808",1,1
"1905",1,"882",601,1
"1906",1,"99",1,1
"1907",1,"1906",1,1
"1907",1,"882",601,1
"1908",1,"882",601,1
"1909",1,"1713",1,1
"1910",1,"788",1,1
"1911",1,"882",601,1
"1912",1,"1713",1,1
"1913",1,"1271",1,1
"1913",1,"882",601,1
"1914",1,"337",1,1
"1915",1,"1864",1,1
"1916",1,"1852",1,1
"1916",1,"1915",1,1
"1917",1,"882",601,1
"1918",1,"160",1,1
"1918",1,"22",9,1
"1919",1,"1295",1,1
"1919",1,"155",1,1
"1919",1,"642",1,1
"1920",1,"393",1,1
"1921",1,"882",601,1
"1922",1,"1500",1,1
"1922",1,"256",1,1
"1923",1,"834",1,1
"1924",1,"882",601,1
"1925",1,"882",601,1
"1926",1,"882",601,1
"1928",1,"882",601,1
"1929",1,"882",601,1
"1931",1,"1680",1,1
"1931",1,"1930",1,1
"1931",1,"337",1,1
"1932",1,"1622",1,1
"1933",1,"1505",1,1
"1935",1,"124",1,1
"1936",1,"882",601,1
"1937",1,"882",601,1
"1938",1,"1066",1,1
"1938",1,"1462",1,1
"1939",1,"172",1,1
"1941",1,"1940",1,1
"1941",1,"27",1,1
"1942",1,"1784",1,1
"1943",1,"1514",1,1
"1944",1,"1331",1,1
"1944",1,"1942",1,1
"1944",1,"1943",1,1
"1945",1,"882",601,1
"1946",1,"1026",1,1
"1946",1,"555",1,1
"1947",1,"991",1,1
"1948",1,"882",601,2
"1949",1,"727",1,1
"1950",1,"882",601,1
"1951",1,"882",601,1
"1952",1,"882",601,1
"1953",1,"302",1,1
"1953",1,"882",601,1
"1954",1,"1755",1,1
"1954",1,"882",601,2
"1955",1,"22",9,1
"1956",1,"65",1,1
"1956",1,"882",601,1
"1957",1,"1101",1,1
"1958",1,"272",1,1
"1958",1,"882",601,1
"1959",1,"882",601,1
"1960",1,"848",1,1
"1961",1,"882",601,1
"1962",1,"1110",1,1
"1962",1,"1311",1,1
"1963",1,"1015",1,1
"1965",1,"1384",1,1
"1967",1,"102",1,1
"1968",1,"1967",1,1
"1969",1,"429",1,1
"1970",1,"1191",1,1
"1970",1,"501",1,1
"1971",1,"1561",1,1
"1971",1,"882",601,1
"1972",1,"882",601,3
"1972",1,"957",1,1
"1973",1,"324",1,1
"1973",1,"742",1,1
"1974",1,"882",601,1
"1976",1,"1974",1,1
"1976",1,"1975",1,1
"1977",1,"1072",1,1
"1978",1,"1661",1,1
"1978",1,"882",601,1
"1979",1,"882",601,3
"198",1,"197",1,1
"1980",1,"547",1,1
"1983",1,"1981",1,1
"1983",1,"1982",1,1
"1983",1,"882",601,3
"1984",1,"1367",1,1
"1984",1,"882",601,1
"1986",1,"882",601,1
"1987",1,"882",601,1
"1988",1,"882",601,1
"1989",1,"486",1,1
"1990",1,"882",601,1
"1991",1,"1853",1,1
"1992",1,"882",601,1
"1993",1,"882",601,1
"1994",1,"882",601,2
"1997",1,"272",1,1
"1998",1,"1350",1,1
"1999",1,"807",1,1
"2",1,"1",1,1
"2000",1,"234",1,1
"2001",1,"865",1,1
"2002",1,"882",601,1
"2003",1,"882",601,1
"2004",1,"1905",1,1
"2005",1,"1192",1,1
"2006",1,"1736",1,1
"2006",1,"882",601,1
"2007",1,"882",601,1
"2008",1,"1552",1,1
"2008",1,"882",601,2
"2009",1,"1684",1,1
"2009",1,"63",1,1
"2009",1,"817",1,1
"201",1,"200",1,1
"2010",1,"882",601,1
"2011",1,"2010",1,1
"2012",1,"1591",1,1
"2013",1,"1919",1,1
"2013",1,"749",1,1
"2014",1,"882",601,1
"2015",1,"1552",1,1
"2015",1,"882",601,1
"2016",1,"2015",1,1
"2017",1,"882",601,2
"2018",1,"882",601,1
"2019",1,"1339",1,1
"202",1,"201",1,1
"2020",1,"882",601,2
"2021",1,"1362",1,1
"2022",1,"882",601,1
"2023",1,"623",1,1
"2025",1,"1297",1,1
"2025",1,"882",601,2
"2026",1,"882",601,1
"2027",1,"1154",1,1
"2027",1,"882",601,2
"2029",1,"1318",1,1
"2029",1,"882",601,1
"2030",1,"2029",1,1
"2031",1,"12",1,1
"2031",1,"124",1,1
"2031",1,"882",601,1
"2032",1,"882",601,2
"2033",1,"882",601,1
"2034",1,"1981",1,1
"2035",1,"582",1,1
"2035",1,"882",601,1
"2036",1,"12",1,1
"2036",1,"882",601,1
"2037",1,"359",1,1
"2038",1,"853",1,1
"2039",1,"882",601,1
"2040",1,"882",601,1
"2041",1,"1752",1,1
"2043",1,"882",601,2
"2044",1,"223",1,1
"2044",1,"753",1,1
"2045",1,"882",601,1
"2046",1,"1900",1,1
"2046",1,"385",1,1
"2047",1,"400",1,1
"2049",1,"312",1,1
"2049",1,"882",601,1
"2050",1,"882",601,1
"2051",1,"2042",1,1
"2052",1,"634",1,1
"2053",1,"1150",1,1
"2054",1,"882",601,1
"2056",1,"1895",1,1
"2056",1,"1964",1,1
"2056",1,"2055",1,1
"2056",1,"755",1,1
"2056",1,"882",601,3
"2057",1,"882",601,1
"2058",1,"1583",1,1
"2058",1,"749",1,1
"2058",1,"776",1,1
"2059",1,"882",601,1
"206",1,"205",1,1
"2060",1,"882",601,1
"2061",1,"15",1,1
"2061",1,"1513",1,1
"2061",1,"1612",1,1
"2061",1,"20",1,1
"2062",1,"1307",1,1
"2063",1,"2024",1,1
"2063",1,"337",1,1
"2064",1,"1941",1,1
"2066",1,"669",1,1
"2067",1,"2066",1,1
"2068",1,"610",1,1
"2069",1,"449",1,1
"207",1,"206",1,1
"2070",1,"882",601,1
"2071",1,"1713",1,1
"2072",1,"889",1,1
"2073",1,"160",1,1
"2074",1,"668",1,1
"2075",1,"1857",1,1
"2076",1,"1732",1,1
"2076",1,"988",1,1
"2077",1,"882",601,2
"2078",1,"1104",1,1
"2078",1,"1985",1,1
"2078",1,"882",601,1
"2079",1,"882",601,1
"208",1,"207",1,1
"2080",1,"882",601,1
"2082",1,"882",601,1
"2083",1,"570",1,1
"2084",1,"1934",1,1
"2084",1,"351",1,1
"2085",1,"882",601,1
"2086",1,"174",1,1
"2086",1,"837",1,1
"2086",1,"882",601,2
"2087",1,"1747",1,1
"2088",1,"2087",1,1
"2088",1,"479",1,1
"2088",1,"882",601,1
"2089",1,"1216",1,1
"209",1,"208",1,1
"2092",1,"1460",1,1
"2092",1,"1475",1,1
"2092",1,"1563",1,1
"2092",1,"1776",1,1
"2092",1,"2090",1,1
"2092",1,"2091",1,1
"2092",1,"882",601,2
"2093",1,"1764",1,1
"2094",1,"882",601,2
"2095",1,"882",601,1
"2096",1,"814",1,1
"2096",1,"882",601,1
"2098",1,"1861",1,1
"2098",1,"190",1,1
"2098",1,"2097",1,1
"2098",1,"882",601,1
"2099",1,"2098",1,1
"2100",1,"882",601,1
"2101",1,"882",601,5
"2102",1,"882",601,1
"2103",1,"882",601,1
"2104",1,"701",1,1
"2105",1,"86",1,1
"2106",1,"1809",1,1
"2106",1,"1878",1,1
"2106",1,"633",1,1
"2106",1,"882",601,1
"2107",1,"2106",1,1
"2108",1,"882",601,1
"2108",1,"924",1,1
"2110",1,"16",1,1
"2110",1,"2109",1,1
"2110",1,"882",601,1
"2111",1,"882",601,2
"2112",1,"201",1,1
"2113",1,"1447",1,1
"2113",1,"1908",1,1
"2114",1,"882",601,1
"2118",1,"2117",1,1
"2118",1,"882",601,1
"2119",1,"1787",1,1
"2119",1,"728",1,1
"2120",1,"582",1,1
"2120",1,"847",1,1
"2121",1,"22",9,1
"2122",1,"882",601,9
"2123",1,"356",1,1
"2123",1,"882",601,1
"2125",1,"1409",1,1
"2125",1,"2124",1,1
"2126",1,"486",1,1
"2126",1,"882",601,3
"2127",1,"882",601,1
"2128",1,"12",1,1
"2128",1,"1281",1,1
"2128",1,"1974",1,1
"2128",1,"2048",1,1
"2128",1,"388",1,1
"2128",1,"474",1,1
"2129",1,"1564",1,1
"2130",1,"882",601,1
"2132",1,"882",601,1
"2134",1,"1165",1,1
"2134",1,"1325",1,1
"2134",1,"1749",1,1
"2134",1,"1836",1,1
"2134",1,"1977",1,1
"2134",1,"2133",1,1
"2134",1,"752",1,1
"2134",1,"882",601,3
"2135",1,"882",601,1
"2136",1,"1705",1,1
"2136",1,"22",9,1
"2137",1,"266",1,1
"2138",1,"322",1,1
"2138",1,"699",1,1
"2139",1,"2138",1,1
"2140",1,"1242",1,1
"2140",1,"1641",1,1
"2140",1,"1744",1,1
"2140",1,"537",1,1
"2140",1,"882",601,3
"2142",1,"15",1,1
"2142",1,"2141",1,1
"2143",1,"882",601,1
"2144",1,"344",1,1
"2144",1,"388",1,1
"2145",1,"882",601,1
"2146",1,"12",1,1
"2147",1,"561",1,1
"2147",1,"63",1,1
"2147",1,"882",601,1
"2149",1,"1271",1,1
"2149",1,"1731",1,1
"2149",1,"2148",1,1
"2149",1,"882",601,1
"2150",1,"228",1,1
"2152",1,"1290",1,1
"2152",1,"1498",1,1
"2152",1,"436",1,1
"2153",1,"136",1,1
"2154",1,"882",601,1
"2156",1,"2155",1,1
"2156",1,"882",601,2
"2157",1,"911",1,1
"2158",1,"381",1,1
"2159",1,"266",1,1
"2159",1,"603",1,1
"2159",1,"882",601,1
"216",1,"215",1,1
"2161",1,"1291",1,1
"2161",1,"1400",1,1
"2161",1,"2160",1,1
"2162",1,"311",1,1
"2162",1,"882",601,1
"2163",1,"882",601,1
"2164",1,"882",601,2
"2165",1,"882",601,1
"2166",1,"882",601,2
"2167",1,"882",601,1
"2168",1,"311",1,1
"2168",1,"882",601,1
"2169",1,"882",601,1
"2170",1,"547",1,1
"2171",1,"1821",1,1
"2172",1,"882",601,1
"2174",1,"882",601,1
"2175",1,"882",601,1
"2177",1,"2000",1,1
"2177",1,"2176",1,1
"2178",1,"882",601,1
"2179",1,"266",1,1
"2181",1,"1191",1,1
"2181",1,"144",1,1
"2181",1,"1837",1,1
"2181",1,"2180",1,1
"2181",1,"707",1,1
"2182",1,"2115",1,1
"2182",1,"2181",1,1
"2183",1,"1927",1,1
"2183",1,"882",601,1
"2185",1,"36",1,1
"2186",1,"12",1,1
"2187",1,"169",1,1
"2188",1,"1684",1,1
"2189",1,"1035",1,1
"2189",1,"1681",1,1
"2189",1,"1975",1,1
"2189",1,"246",1,1
"2189",1,"593",1,1
"2189",1,"971",1,1
"2190",1,"882",601,1
"2191",1,"882",601,1
"2192",1,"882",601,2
"2193",1,"994",1,1
"2194",1,"1192",1,1
"2194",1,"1722",1,1
"2194",1,"882",601,1
"2195",1,"71",1,1
"2196",1,"1500",1,1
"2197",1,"882",601,1
"2198",1,"2197",1,1
"2198",1,"275",1,1
"2198",1,"302",1,1
"2198",1,"633",1,1
"22",9,"15",1,1
"22",9,"18",1,1
"22",9,"19",1,1
"22",9,"20",1,1
"22",9,"21",1,2
"22",9,"22",9,13
"22",9,"3",1,1
"22",9,"4",1,1
"22",9,"5",1,1
"22",9,"6",1,1
"220",1,"219",1,1
"2200",1,"2199",1,1
"2200",1,"361",1,1
"2200",1,"882",601,1
"2201",1,"882",601,2
"2202",1,"1941",1,1
"2203",1,"882",601,1
"2204",1,"2065",1,1
"2204",1,"2126",1,1
"2205",1,"882",601,1
"2206",1,"882",601,1
"2207",1,"1216",1,1
"2208",1,"477",1,1
"2209",1,"2184",1,1
"2209",1,"882",601,2
"2210",1,"882",601,1
"2211",1,"1867",1,1
"2211",1,"418",1,1
"2212",1,"882",601,1
"2213",1,"1468",1,1
"2213",1,"1818",1,1
"2213",1,"227",1,1
"2213",1,"882",601,5
"2214",1,"1508",1,1
"2214",1,"882",601,2
"2215",1,"2214",1,1
"2215",1,"882",601,1
"2216",1,"882",601,1
"2217",1,"2184",1,1
"2218",1,"293",1,1
"2219",1,"237",1,1
"2219",1,"882",601,1
"2220",1,"2219",1,1
"2221",1,"254",1,1
"2222",1,"1518",1,1
"2222",1,"882",601,1
"2223",1,"882",601,2
"2224",1,"386",1,1
"2225",1,"1448",1,1
"2226",1,"537",1,1
"2227",1,"1461",1,1
"2227",1,"660",1,1
"2228",1,"1128",1,1
"2228",1,"1377",1,1
"2228",1,"1578",1,1
"2228",1,"417",1,1
"2228",1,"752",1,1
"2229",1,"1090",1,1
"2230",1,"486",1,1
"2231",1,"155",1,1
"2233",1,"1298",1,1
"2234",1,"1917",1,1
"2235",1,"882",601,1
"2236",1,"1464",1,1
"2237",1,"197",1,1
"2238",1,"22",9,1
"2239",1,"882",601,1
"2240",1,"788",1,1
"2241",1,"882",601,1
"2242",1,"591",1,1
"2242",1,"63",1,1
"2242",1,"882",601,1
"2243",1,"344",1,1
"2243",1,"882",601,2
"2244",1,"882",601,1
"2245",1,"882",601,1
"2246",1,"357",1,1
"2247",1,"1297",1,1
"2247",1,"882",601,1
"2248",1,"1585",1,1
"2248",1,"345",1,1
"2248",1,"59",1,1
"2248",1,"882",601,2
"2249",1,"386",1,1
"2250",1,"1507",1,1
"2250",1,"882",601,1
"2251",1,"882",601,1
"2252",1,"2029",1,1
"2252",1,"882",601,1
"2253",1,"962",1,1
"2253",1,"999",1,1
"2254",1,"812",1,1
"2255",1,"1555",1,1
"2256",1,"278",1,1
"2257",1,"882",601,2
"2257",1,"920",1,1
"2258",1,"882",601,1
"2259",1,"972",1,1
"226",1,"224",1,1
"226",1,"225",1,1
"2260",1,"882",601,1
"2261",1,"882",601,1
"2262",1,"1280",1,1
"2262",1,"1495",1,1
"2262",1,"217",1,1
"2262",1,"345",1,1
"2262",1,"496",1,1
"2262",1,"706",1,1
"2262",1,"853",1,1
"2262",1,"882",601,4
"2262",1,"955",1,1
"2263",1,"1060",1,1
"2264",1,"882",601,1
"2265",1,"882",601,1
"2266",1,"882",601,1
"2267",1,"22",9,1
"2267",1,"946",1,1
"2268",1,"882",601,1
"2269",1,"1703",1,1
"2269",1,"882",601,2
"227",1,"223",1,1
"227",1,"226",1,1
"2270",1,"975",1,1
"2271",1,"1124",1,1
"2272",1,"1863",1,1
"2272",1,"537",1,1
"2272",1,"882",601,1
"2273",1,"537",1,1
"2274",1,"1099",1,1
"2275",1,"882",601,1
"2276",1,"385",1,1
"2277",1,"1340",1,1
"2278",1,"246",1,1
"2278",1,"837",1,1
"2278",1,"882",601,1
"2279",1,"882",601,2
"2280",1,"369",1,1
"2281",1,"1172",1,1
"2281",1,"679",1,1
"2281",1,"882",601,1
"2282",1,"882",601,1
"2283",1,"385",1,1
"2285",1,"882",601,1
"2286",1,"1879",1,1
"2286",1,"272",1,1
"2286",1,"882",601,1
"2287",1,"235",1,1
"2288",1,"46",1,1
"2288",1,"882",601,5
"2289",1,"1143",1,1
"2289",1,"882",601,1
"2290",1,"882",601,2
"2291",1,"882",601,1
"2292",1,"1192",1,1
"2292",1,"882",601,1
"2293",1,"1216",1,1
"2293",1,"882",601,1
"2294",1,"882",601,1
"2295",1,"882",601,2
"2296",1,"882",601,2
"2297",1,"882",601,1
"2298",1,"882",601,1
"2299",1,"882",601,1
"2300",1,"882",601,1
"2301",1,"882",601,1
"2302",1,"1074",1,1
"2302",1,"1607",1,1
"2302",1,"1791",1,1
"2302",1,"310",1,1
"2302",1,"882",601,1
"2303",1,"882",601,1
"2304",1,"286",1,1
"2305",1,"27",1,1
"2305",1,"882",601,1
"2308",1,"1416",1,1
"2308",1,"2131",1,1
"2308",1,"2307",1,1
"2308",1,"882",601,1
"2309",1,"882",601,1
"231",1,"230",1,1
"2310",1,"882",601,1
"2311",1,"882",601,1
"2312",1,"537",1,1
"2312",1,"824",1,1
"2313",1,"882",601,1
"2314",1,"882",601,1
"2315",1,"655",1,1
"2316",1,"882",601,1
"2317",1,"2227",1,1
"2317",1,"882",601,1
"2318",1,"882",601,1
"2319",1,"2151",1,1
"232",1,"230",1,1
"232",1,"231",1,1
"2320",1,"882",601,1
"2321",1,"34",1,1
"2322",1,"882",601,1
"2323",1,"1825",1,1
"2323",1,"2106",1,1
"2324",1,"1349",1,1
"2324",1,"505",1,1
"2324",1,"882",601,1
"2325",1,"2248",1,1
"2325",1,"882",601,1
"2326",1,"1400",1,1
"2326",1,"1506",1,1
"2327",1,"1887",1,1
"2327",1,"1945",1,1
"2327",1,"882",601,1
"2328",1,"1062",1,1
"2328",1,"2081",1,1
"2328",1,"2173",1,1
"2329",1,"261",1,1
"2329",1,"376",1,1
"2331",1,"882",601,1
"2332",1,"882",601,1
"2333",1,"882",601,1
"2334",1,"1147",1,1
"2334",1,"918",1,1
"2335",1,"1895",1,1
"2336",1,"1941",1,1
"2336",1,"752",1,1
"2337",1,"234",1,1
"2339",1,"1329",1,1
"2339",1,"1609",1,1
"234",1,"233",1,1
"2340",1,"882",601,1
"2341",1,"1082",1,1
"2341",1,"882",601,1
"2341",1,"92",1,1
"2342",1,"882",601,1
"2343",1,"1555",1,1
"2343",1,"1806",1,1
"2343",1,"2232",1,1
"2343",1,"385",1,1
"2343",1,"641",1,1
"2343",1,"742",1,1
"2343",1,"882",601,1
"2343",1,"967",1,1
"2344",1,"486",1,1
"2344",1,"882",601,2
"2345",1,"1996",1,1
"2345",1,"2306",1,1
"2345",1,"882",601,1
"2345",1,"921",1,1
"2346",1,"1155",1,1
"2346",1,"32",1,1
"2347",1,"328",1,1
"2348",1,"81",1,1
"2349",1,"882",601,2
"235",1,"234",1,1
"2350",1,"2319",1,1
"2350",1,"882",601,2
"2351",1,"882",601,1
"2352",1,"882",601,1
"2353",1,"278",1,1
"2353",1,"882",601,1
"2354",1,"1709",1,1
"2354",1,"882",601,2
"2355",1,"1241",1,1
"2355",1,"272",1,1
"2356",1,"24",1,1
"2357",1,"882",601,1
"2358",1,"882",601,1
"2359",1,"882",601,1
"2361",1,"882",601,1
"2362",1,"654",1,1
"2363",1,"882",601,1
"2364",1,"1491",1,1
"2364",1,"2265",1,1
"2364",1,"882",601,1
"2365",1,"296",1,1
"2366",1,"22",9,1
"2366",1,"972",1,1
"2367",1,"2042",1,1
"2367",1,"882",601,1
"2368",1,"882",601,1
"2369",1,"815",1,1
"237",1,"236",1,1
"2370",1,"1448",1,1
"2371",1,"882",601,1
"2372",1,"1092",1,1
"2372",1,"125",1,1
"2372",1,"1274",1,1
"2372",1,"144",1,1
"2372",1,"1907",1,1
"2372",1,"2028",1,1
"2372",1,"314",1,1
"2372",1,"882",601,1
"2373",1,"22",9,1
"2374",1,"2116",1,1
"2374",1,"219",1,1
"2374",1,"2256",1,1
"2374",1,"882",601,2
"2375",1,"991",1,1
"2376",1,"915",1,1
"2377",1,"882",601,1
"2378",1,"370",1,1
"2379",1,"1661",1,1
"2379",1,"2360",1,1
"238",1,"171",1,1
"2380",1,"882",601,1
"2381",1,"1253",1,1
"2383",1,"12",1,1
"2383",1,"1512",1,1
"2383",1,"1810",1,1
"2384",1,"1386",1,1
"2384",1,"882",601,1
"2385",1,"296",1,1
"2386",1,"1027",1,1
"2386",1,"1201",1,1
"2386",1,"1702",1,1
"2386",1,"882",601,1
"2387",1,"1292",1,1
"2387",1,"63",1,1
"2387",1,"882",601,3
"2388",1,"882",601,3
"2389",1,"882",601,1
"239",1,"205",1,1
"2390",1,"882",601,1
"2391",1,"220",1,1
"2392",1,"882",601,1
"2393",1,"1219",1,1
"2394",1,"1202",1,1
"2394",1,"505",1,1
"2394",1,"851",1,1
"2394",1,"882",601,1
"2395",1,"1061",1,1
"2395",1,"159",1,1
"2395",1,"2201",1,1
"2395",1,"2236",1,1
"2395",1,"543",1,1
"2395",1,"882",601,2
"2396",1,"12",1,1
"2396",1,"1821",1,1
"2396",1,"2395",1,1
"2396",1,"882",601,1
"2398",1,"1304",1,1
"2398",1,"1607",1,1
"2398",1,"1647",1,1
"2398",1,"1966",1,1
"2398",1,"197",1,1
"2398",1,"2020",1,1
"2398",1,"2108",1,1
"2398",1,"2397",1,1
"2398",1,"334",1,1
"2398",1,"385",1,1
"2398",1,"499",1,1
"2398",1,"882",601,2
"2399",1,"42",1,1
"2400",1,"1797",1,1
"2400",1,"1810",1,1
"2400",1,"882",601,1
"2401",1,"1777",1,1
"2401",1,"882",601,1
"2402",1,"882",601,1
"2403",1,"1078",1,1
"2403",1,"854",1,1
"2404",1,"1009",1,1
"2405",1,"385",1,1
"2406",1,"159",1,1
"2406",1,"2004",1,1
"2406",1,"882",601,1
"2408",1,"2407",1,1
"2409",1,"117",1,1
"2410",1,"882",601,1
"2411",1,"190",1,1
"2412",1,"882",601,1
"2413",1,"477",1,1
"2414",1,"1311",1,1
"2415",1,"766",1,1
"2416",1,"12",1,1
"2416",1,"227",1,1
"2416",1,"547",1,1
"2416",1,"882",601,2
"2417",1,"464",1,1
"2418",1,"56",1,1
"2418",1,"756",1,1
"2419",1,"223",1,1
"2419",1,"238",1,1
"2419",1,"882",601,1
"2420",1,"1512",1,1
"2421",1,"882",601,1
"2422",1,"1634",1,1
"2422",1,"882",601,1
"2423",1,"882",601,1
"2424",1,"603",1,1
"2425",1,"1565",1,1
"2425",1,"195",1,1
"2426",1,"759",1,1
"2427",1,"201",1,1
"2427",1,"474",1,1
"2427",1,"957",1,1
"2428",1,"1259",1,1
"2428",1,"1831",1,1
"2429",1,"22",9,2
"2431",1,"1550",1,1
"2432",1,"882",601,1
"2433",1,"1143",1,1
"2433",1,"882",601,1
"2434",1,"882",601,1
"2435",1,"1154",1,1
"2435",1,"1604",1,1
"2435",1,"1690",1,1
"2435",1,"2284",1,1
"2435",1,"2407",1,1
"2435",1,"2430",1,1
"2435",1,"882",601,3
"2435",1,"995",1,1
"2436",1,"2338",1,1
"2436",1,"814",1,1
"2437",1,"1995",1,1
"2437",1,"882",601,2
"2438",1,"1350",1,1
"2439",1,"30",1,1
"2439",1,"882",601,2
"244",1,"145",1,1
"244",1,"243",1,1
"2440",1,"1493",1,1
"2440",1,"2382",1,1
"2440",1,"882",601,1
"2441",1,"1244",1,1
"2442",1,"1669",1,1
"2443",1,"882",601,1
